trial_id,condition,age_min,age_max,hba1c_min,bp_min,exclusion,location
T1416,Hypertension,22,78,8.0,144,None,Pune
T1417,Cancer,25,60,7.2,127,HeartDisease,Pune
T1418,Hypertension,27,77,6.1,121,None,Mumbai
T1419,Diabetes,22,66,6.3,129,HeartDisease,Delhi
T1420,Diabetes,25,61,6.0,125,None,Pune
T1421,Cancer,24,51,7.7,149,None,Hyderabad
T1422,Diabetes,32,69,6.0,122,None,Hyderabad
T1423,Hypertension,21,55,6.9,141,HeartDisease,Hyderabad
T1424,Diabetes,21,80,7.3,143,HeartDisease,Hyderabad
T1425,Asthma,30,55,7.6,145,HeartDisease,Chennai
T1426,Hypertension,24,57,6.1,133,None,Hyderabad
T1427,Asthma,37,69,7.2,137,None,Pune
T1428,Asthma,21,70,6.1,127,HeartDisease,Delhi
T1429,Diabetes,32,75,6.3,148,HeartDisease,Mumbai
T1430,Cancer,39,69,6.1,120,None,Delhi
T1431,Cancer,32,54,7.2,146,HeartDisease,Delhi
T1432,Asthma,19,76,7.1,133,HeartDisease,Hyderabad
T1433,Hypertension,26,75,6.6,130,None,Mumbai
T1434,Diabetes,24,68,6.3,124,HeartDisease,Bangalore
T1435,Hypertension,39,79,7.7,143,None,Mumbai
T1436,Hypertension,37,60,7.2,136,None,Hyderabad
T1437,Cancer,36,69,8.0,128,HeartDisease,Mumbai
T1438,Diabetes,34,75,6.3,139,HeartDisease,Hyderabad
T1439,Asthma,36,52,7.7,124,HeartDisease,Mumbai
T1440,Hypertension,24,62,6.9,144,HeartDisease,Bangalore
T1441,Diabetes,23,65,7.9,133,None,Pune
T1442,Cancer,26,68,6.8,125,HeartDisease,Bangalore
T1443,Hypertension,27,52,7.2,150,HeartDisease,Delhi
T1444,Hypertension,29,79,7.9,124,HeartDisease,Pune
T1445,Asthma,18,62,6.6,131,HeartDisease,Mumbai
T1446,Hypertension,21,71,6.5,138,None,Hyderabad
T1447,Asthma,26,70,6.7,142,HeartDisease,Mumbai
T1448,Asthma,32,72,6.2,131,HeartDisease,Chennai
T1449,Cancer,25,51,6.2,139,HeartDisease,Bangalore
T1450,Cancer,38,57,6.6,138,HeartDisease,Hyderabad
T1451,Hypertension,39,50,7.4,123,HeartDisease,Mumbai
T1452,Asthma,24,50,6.2,138,HeartDisease,Pune
T1453,Diabetes,29,71,7.1,121,None,Delhi
T1454,Cancer,21,62,7.7,137,HeartDisease,Delhi
T1455,Asthma,30,68,7.5,123,None,Hyderabad
T1456,Cancer,35,67,7.4,123,HeartDisease,Chennai
T1457,Cancer,28,57,6.4,128,HeartDisease,Chennai
T1458,Hypertension,37,57,7.2,147,None,Bangalore
T1459,Cancer,37,50,7.4,130,None,Delhi
T1460,Hypertension,25,51,6.5,121,None,Mumbai
T1461,Diabetes,23,69,6.8,148,HeartDisease,Chennai
T1462,Asthma,27,65,6.2,126,None,Delhi
T1463,Asthma,21,71,7.5,149,None,Delhi
T1464,Cancer,18,68,7.4,138,HeartDisease,Hyderabad
T1465,Cancer,39,64,6.5,137,None,Pune
T1466,Hypertension,38,51,6.2,136,HeartDisease,Mumbai
T1467,Asthma,38,75,6.0,142,None,Pune
T1468,Diabetes,37,65,7.8,144,HeartDisease,Bangalore
T1469,Cancer,27,76,7.1,127,None,Hyderabad
T1470,Hypertension,28,72,7.2,120,None,Hyderabad
T1471,Cancer,20,70,7.5,150,None,Delhi
T1472,Asthma,22,68,7.3,144,None,Chennai
T1473,Cancer,32,67,7.2,132,HeartDisease,Bangalore
T1474,Cancer,37,75,6.2,146,HeartDisease,Pune
T1475,Diabetes,23,79,6.8,149,None,Bangalore
T1476,Asthma,33,72,6.3,121,None,Bangalore
T1477,Diabetes,39,63,6.9,139,None,Delhi
T1478,Hypertension,40,80,6.2,149,None,Mumbai
T1479,Cancer,36,52,6.4,133,None,Bangalore
T1480,Asthma,26,60,6.2,133,HeartDisease,Hyderabad
T1481,Diabetes,25,63,7.0,132,HeartDisease,Mumbai
T1482,Hypertension,33,59,6.5,148,None,Pune
T1483,Hypertension,29,64,6.9,136,HeartDisease,Bangalore
T1484,Cancer,27,71,6.1,124,None,Pune
T1485,Asthma,19,54,6.9,125,HeartDisease,Delhi
T1486,Hypertension,26,69,7.2,132,HeartDisease,Pune
T1487,Hypertension,33,80,6.9,130,None,Pune
T1488,Cancer,24,68,6.5,150,HeartDisease,Hyderabad
T1489,Cancer,36,51,7.6,137,HeartDisease,Pune
T1490,Asthma,32,63,8.0,126,HeartDisease,Chennai
T1491,Diabetes,23,52,6.9,132,None,Delhi
T1492,Cancer,23,50,6.6,121,None,Hyderabad
T1493,Asthma,22,63,6.7,126,None,Bangalore
T1494,Diabetes,36,65,7.0,126,HeartDisease,Delhi
T1495,Cancer,31,71,6.6,126,HeartDisease,Pune
T1496,Hypertension,28,75,6.0,139,HeartDisease,Chennai
T1497,Hypertension,25,57,6.2,123,None,Delhi
T1498,Asthma,37,60,7.0,130,HeartDisease,Delhi
T1499,Asthma,21,57,6.8,120,HeartDisease,Mumbai
T1500,Diabetes,39,74,7.8,131,None,Chennai
T1501,Asthma,35,72,7.1,133,HeartDisease,Pune
T1502,Diabetes,30,66,6.9,128,None,Chennai
T1503,Asthma,30,71,7.1,136,HeartDisease,Delhi
T1504,Hypertension,25,72,7.0,143,HeartDisease,Delhi
T1505,Asthma,25,76,6.5,127,HeartDisease,Hyderabad
T1506,Hypertension,37,73,6.7,129,HeartDisease,Pune
T1507,Asthma,22,76,7.0,145,None,Pune
T1508,Asthma,34,77,6.3,138,None,Pune
T1509,Asthma,20,76,6.2,122,HeartDisease,Pune
T1510,Diabetes,26,71,6.2,127,None,Bangalore
T1511,Asthma,37,75,6.6,136,HeartDisease,Delhi
T1512,Asthma,19,62,6.7,124,HeartDisease,Delhi
T1513,Asthma,33,77,6.1,120,None,Bangalore
T1514,Hypertension,29,64,6.4,137,None,Pune
T1515,Diabetes,18,63,6.3,132,None,Delhi
T1516,Diabetes,39,76,7.8,146,HeartDisease,Delhi
T1517,Cancer,25,57,7.7,134,None,Hyderabad
T1518,Diabetes,28,61,6.0,133,None,Chennai
T1519,Diabetes,29,64,7.0,147,None,Bangalore
T1520,Hypertension,30,74,7.1,136,HeartDisease,Hyderabad
T1521,Asthma,21,63,7.6,148,HeartDisease,Bangalore
T1522,Hypertension,29,78,6.2,142,None,Pune
T1523,Diabetes,32,78,6.8,120,HeartDisease,Mumbai
T1524,Asthma,32,69,6.3,144,HeartDisease,Chennai
T1525,Asthma,39,72,7.8,149,None,Hyderabad
T1526,Diabetes,18,77,6.8,127,None,Delhi
T1527,Asthma,34,54,6.7,135,HeartDisease,Delhi
T1528,Diabetes,37,58,6.7,120,None,Chennai
T1529,Diabetes,39,70,6.2,138,HeartDisease,Delhi
T1530,Asthma,40,70,7.6,139,None,Hyderabad
T1531,Hypertension,23,76,6.5,135,None,Hyderabad
T1532,Hypertension,38,57,6.6,125,None,Pune
T1533,Asthma,23,69,7.5,125,None,Chennai
T1534,Hypertension,34,72,6.3,125,HeartDisease,Delhi
T1535,Diabetes,30,77,7.0,143,None,Pune
T1536,Diabetes,35,71,6.8,139,None,Delhi
T1537,Cancer,28,80,7.3,150,HeartDisease,Chennai
T1538,Hypertension,31,56,6.5,132,None,Mumbai
T1539,Diabetes,23,68,7.7,149,HeartDisease,Chennai
T1540,Diabetes,30,57,7.0,131,None,Mumbai
T1541,Cancer,29,54,7.4,138,HeartDisease,Mumbai
T1542,Cancer,29,70,7.9,136,HeartDisease,Pune
T1543,Asthma,20,56,7.2,138,None,Chennai
T1544,Hypertension,35,76,7.5,147,HeartDisease,Mumbai
T1545,Diabetes,18,50,6.4,131,HeartDisease,Hyderabad
T1546,Diabetes,38,51,7.0,128,HeartDisease,Hyderabad
T1547,Asthma,23,59,7.2,122,HeartDisease,Delhi
T1548,Hypertension,32,66,7.8,139,None,Hyderabad
T1549,Hypertension,38,74,6.8,139,HeartDisease,Pune
T1550,Cancer,33,77,7.0,125,HeartDisease,Hyderabad
T1551,Asthma,34,77,7.1,135,None,Chennai
T1552,Diabetes,18,56,6.2,144,HeartDisease,Pune
T1553,Diabetes,36,72,7.4,135,HeartDisease,Mumbai
T1554,Hypertension,22,62,6.7,150,HeartDisease,Bangalore
T1555,Asthma,20,66,7.7,126,HeartDisease,Hyderabad
T1556,Diabetes,25,51,7.5,123,None,Bangalore
T1557,Asthma,39,80,7.1,150,None,Delhi
T1558,Asthma,25,75,7.0,133,None,Bangalore
T1559,Hypertension,32,73,6.2,121,None,Delhi
T1560,Diabetes,33,53,7.8,129,HeartDisease,Delhi
T1561,Diabetes,36,66,6.5,124,None,Delhi
T1562,Hypertension,40,68,6.6,134,None,Hyderabad
T1563,Cancer,19,78,7.2,142,None,Delhi
T1564,Hypertension,27,52,6.1,125,None,Delhi
T1565,Cancer,27,50,7.6,132,None,Delhi
T1566,Diabetes,28,63,6.8,126,HeartDisease,Delhi
T1567,Hypertension,32,50,6.6,129,None,Hyderabad
T1568,Cancer,35,79,7.9,149,HeartDisease,Chennai
T1569,Asthma,27,80,7.6,148,None,Chennai
T1570,Diabetes,37,53,6.1,128,HeartDisease,Mumbai
T1571,Asthma,39,68,6.3,122,None,Hyderabad
T1572,Diabetes,31,64,7.2,122,HeartDisease,Hyderabad
T1573,Diabetes,28,54,7.3,140,None,Mumbai
T1574,Hypertension,27,77,7.5,133,HeartDisease,Delhi
T1575,Diabetes,37,67,7.2,146,HeartDisease,Mumbai
T1576,Cancer,36,74,6.4,150,None,Mumbai
T1577,Asthma,38,76,6.9,127,None,Delhi
T1578,Diabetes,37,70,6.8,140,HeartDisease,Bangalore
T1579,Diabetes,33,55,7.1,137,None,Bangalore
T1580,Hypertension,30,78,6.2,149,HeartDisease,Mumbai
T1581,Asthma,32,51,7.3,126,HeartDisease,Bangalore
T1582,Diabetes,32,50,7.2,141,HeartDisease,Chennai
T1583,Diabetes,21,65,6.2,137,HeartDisease,Pune
T1584,Cancer,27,72,6.3,141,HeartDisease,Pune
T1585,Diabetes,34,62,6.9,143,HeartDisease,Hyderabad
T1586,Hypertension,39,74,7.3,142,HeartDisease,Delhi
T1587,Asthma,34,80,7.0,133,HeartDisease,Chennai
T1588,Asthma,19,58,6.3,149,None,Bangalore
T1589,Diabetes,20,60,7.6,126,None,Hyderabad
T1590,Cancer,35,63,7.0,123,HeartDisease,Hyderabad
T1591,Diabetes,24,52,7.6,138,HeartDisease,Delhi
T1592,Cancer,18,72,6.7,136,HeartDisease,Chennai
T1593,Diabetes,30,76,6.0,146,HeartDisease,Bangalore
T1594,Asthma,26,54,7.5,132,HeartDisease,Pune
T1595,Diabetes,28,52,6.8,123,None,Pune
T1596,Cancer,36,62,6.9,148,HeartDisease,Pune
T1597,Cancer,34,76,7.2,149,HeartDisease,Pune
T1598,Diabetes,31,66,7.8,142,HeartDisease,Delhi
T1599,Cancer,40,51,7.0,123,None,Chennai
T1600,Diabetes,23,59,7.1,126,None,Delhi
T1601,Cancer,27,75,7.6,143,HeartDisease,Delhi
T1602,Hypertension,30,67,7.4,126,None,Mumbai
T1603,Hypertension,23,65,7.1,130,None,Pune
T1604,Diabetes,30,51,6.2,144,None,Bangalore
T1605,Cancer,22,78,6.8,143,None,Chennai
T1606,Diabetes,38,66,7.4,148,None,Pune
T1607,Hypertension,29,61,7.1,129,HeartDisease,Bangalore
T1608,Cancer,24,72,6.5,140,HeartDisease,Chennai
T1609,Asthma,30,50,6.1,130,HeartDisease,Hyderabad
T1610,Asthma,30,57,7.2,121,HeartDisease,Hyderabad
T1611,Cancer,19,77,8.0,148,HeartDisease,Mumbai
T1612,Hypertension,18,76,7.1,123,None,Pune
T1613,Asthma,38,65,6.2,146,None,Delhi
T1614,Diabetes,32,78,6.7,145,None,Chennai
T1615,Cancer,20,77,7.6,121,None,Delhi
T1616,Hypertension,30,61,6.6,124,HeartDisease,Delhi
T1617,Hypertension,28,60,7.4,137,HeartDisease,Hyderabad
T1618,Asthma,22,56,7.7,146,HeartDisease,Hyderabad
T1619,Cancer,32,78,7.7,133,HeartDisease,Chennai
T1620,Hypertension,38,75,7.6,125,None,Bangalore
T1621,Cancer,40,77,6.5,140,HeartDisease,Hyderabad
T1622,Asthma,38,64,7.3,120,None,Chennai
T1623,Cancer,36,64,7.5,122,None,Chennai
T1624,Diabetes,35,79,7.0,133,HeartDisease,Hyderabad
T1625,Asthma,20,70,7.6,139,HeartDisease,Pune
T1626,Cancer,31,62,7.1,137,HeartDisease,Delhi
T1627,Cancer,18,79,7.7,148,HeartDisease,Bangalore
T1628,Hypertension,26,55,6.5,134,None,Bangalore
T1629,Cancer,27,69,6.4,124,HeartDisease,Hyderabad
T1630,Asthma,37,70,6.4,140,HeartDisease,Hyderabad
T1631,Cancer,19,56,7.6,122,None,Mumbai
T1632,Cancer,18,73,6.7,136,HeartDisease,Chennai
T1633,Diabetes,39,79,6.6,121,None,Hyderabad
T1634,Diabetes,32,66,6.2,146,HeartDisease,Bangalore
T1635,Diabetes,30,62,6.5,130,None,Bangalore
T1636,Cancer,25,67,7.1,137,HeartDisease,Pune
T1637,Cancer,22,52,6.9,149,None,Pune
T1638,Hypertension,29,54,7.5,147,HeartDisease,Mumbai
T1639,Hypertension,23,79,7.0,146,None,Pune
T1640,Diabetes,20,67,6.9,121,HeartDisease,Delhi
T1641,Hypertension,32,59,7.3,128,None,Delhi
T1642,Diabetes,39,69,7.4,125,None,Chennai
T1643,Cancer,33,55,8.0,136,None,Pune
T1644,Hypertension,28,73,6.4,127,None,Chennai
T1645,Asthma,37,56,7.4,144,HeartDisease,Chennai
T1646,Cancer,23,65,6.4,142,None,Hyderabad
T1647,Asthma,24,53,6.8,126,None,Chennai
T1648,Hypertension,23,75,6.4,146,None,Bangalore
T1649,Asthma,38,72,7.3,148,HeartDisease,Pune
T1650,Diabetes,26,52,6.4,120,HeartDisease,Mumbai
T1651,Hypertension,21,65,7.6,148,None,Delhi
T1652,Asthma,25,51,6.5,126,None,Chennai
T1653,Hypertension,33,60,6.2,120,None,Bangalore
T1654,Diabetes,34,72,7.8,146,HeartDisease,Delhi
T1655,Asthma,33,58,7.1,126,HeartDisease,Delhi
T1656,Cancer,33,51,6.7,120,HeartDisease,Hyderabad
T1657,Hypertension,35,77,7.3,141,None,Delhi
T1658,Hypertension,30,55,6.5,147,None,Delhi
T1659,Diabetes,20,60,6.7,123,HeartDisease,Delhi
T1660,Diabetes,38,54,6.2,146,None,Mumbai
T1661,Hypertension,23,80,6.9,124,None,Delhi
T1662,Diabetes,23,55,7.9,136,None,Mumbai
T1663,Cancer,40,57,7.8,136,HeartDisease,Mumbai
T1664,Hypertension,38,61,6.6,136,HeartDisease,Mumbai
T1665,Hypertension,37,66,7.0,125,None,Hyderabad
T1666,Hypertension,29,65,7.5,136,HeartDisease,Delhi
T1667,Diabetes,36,51,6.7,141,None,Mumbai
T1668,Diabetes,33,73,7.1,145,None,Mumbai
T1669,Cancer,33,54,6.7,123,None,Mumbai
T1670,Cancer,34,76,7.7,145,None,Bangalore
T1671,Hypertension,33,55,7.7,142,None,Hyderabad
T1672,Hypertension,26,61,7.5,145,HeartDisease,Pune
T1673,Asthma,31,71,7.8,124,HeartDisease,Mumbai
T1674,Hypertension,28,50,6.8,131,None,Pune
T1675,Hypertension,36,57,8.0,131,HeartDisease,Bangalore
T1676,Cancer,30,70,7.3,129,HeartDisease,Chennai
T1677,Asthma,30,61,7.9,141,None,Hyderabad
T1678,Hypertension,31,71,7.0,133,HeartDisease,Delhi
T1679,Asthma,35,51,6.1,149,HeartDisease,Bangalore
T1680,Cancer,28,60,6.3,149,HeartDisease,Chennai
T1681,Asthma,21,68,7.1,134,None,Pune
T1682,Hypertension,25,55,6.5,132,HeartDisease,Chennai
T1683,Cancer,27,71,7.0,143,None,Hyderabad
T1684,Cancer,28,63,6.8,150,None,Bangalore
T1685,Diabetes,20,75,6.7,148,HeartDisease,Mumbai
T1686,Hypertension,25,67,6.9,148,HeartDisease,Pune
T1687,Cancer,39,62,7.6,129,HeartDisease,Hyderabad
T1688,Cancer,39,60,7.0,141,HeartDisease,Mumbai
T1689,Hypertension,28,55,6.0,133,None,Delhi
T1690,Cancer,34,53,7.6,135,HeartDisease,Chennai
T1691,Diabetes,21,80,6.6,132,None,Mumbai
T1692,Cancer,31,70,6.6,138,None,Bangalore
T1693,Asthma,33,64,6.9,140,HeartDisease,Bangalore
T1694,Hypertension,40,54,7.1,133,None,Pune
T1695,Cancer,29,78,7.3,120,HeartDisease,Bangalore
T1696,Hypertension,26,56,7.8,129,None,Bangalore
T1697,Cancer,26,79,6.2,124,HeartDisease,Chennai
T1698,Asthma,35,68,7.5,131,HeartDisease,Chennai
T1699,Asthma,22,54,6.6,120,HeartDisease,Mumbai
T1700,Diabetes,34,63,7.7,123,HeartDisease,Pune
T1701,Cancer,30,66,6.5,149,HeartDisease,Mumbai
T1702,Hypertension,39,77,7.7,143,None,Pune
T1703,Cancer,39,68,6.2,139,None,Delhi
T1704,Diabetes,27,71,6.9,135,HeartDisease,Hyderabad
T1705,Diabetes,22,52,6.6,132,HeartDisease,Mumbai
T1706,Cancer,33,65,6.9,143,None,Pune
T1707,Diabetes,36,79,6.6,121,HeartDisease,Pune
T1708,Cancer,36,55,7.7,147,HeartDisease,Bangalore
T1709,Cancer,36,50,6.4,147,None,Chennai
T1710,Diabetes,21,69,6.0,139,HeartDisease,Pune
T1711,Asthma,39,70,7.8,127,None,Delhi
T1712,Cancer,28,74,7.2,133,HeartDisease,Delhi
T1713,Cancer,19,80,7.3,127,HeartDisease,Pune
T1714,Diabetes,24,67,7.3,126,None,Delhi
T1715,Cancer,31,62,7.4,130,HeartDisease,Delhi
T1716,Asthma,34,53,7.4,131,None,Mumbai
T1717,Diabetes,38,71,6.3,138,None,Mumbai
T1718,Hypertension,24,56,8.0,126,None,Hyderabad
T1719,Asthma,31,50,6.2,140,HeartDisease,Mumbai
T1720,Cancer,28,76,6.9,123,None,Hyderabad
T1721,Hypertension,35,58,7.7,144,None,Mumbai
T1722,Asthma,18,79,6.2,137,HeartDisease,Chennai
T1723,Hypertension,26,64,6.1,121,None,Chennai
T1724,Diabetes,30,62,7.9,130,None,Pune
T1725,Diabetes,36,53,7.7,140,None,Hyderabad
T1726,Diabetes,37,67,7.9,134,None,Pune
T1727,Cancer,27,64,7.1,139,HeartDisease,Mumbai
T1728,Cancer,18,60,7.5,144,HeartDisease,Mumbai
T1729,Cancer,34,67,7.7,131,None,Mumbai
T1730,Cancer,23,69,7.4,134,None,Bangalore
T1731,Hypertension,23,61,6.0,130,HeartDisease,Mumbai
T1732,Hypertension,32,73,6.7,141,HeartDisease,Chennai
T1733,Asthma,32,72,6.8,129,HeartDisease,Hyderabad
T1734,Hypertension,25,61,6.4,123,None,Hyderabad
T1735,Diabetes,24,67,7.5,127,HeartDisease,Bangalore
T1736,Hypertension,21,71,7.3,120,None,Bangalore
T1737,Cancer,22,56,7.9,145,None,Pune
T1738,Diabetes,20,78,6.8,142,HeartDisease,Pune
T1739,Diabetes,20,72,6.3,141,None,Chennai
T1740,Hypertension,36,61,6.1,146,None,Delhi
T1741,Hypertension,32,52,7.5,142,None,Bangalore
T1742,Diabetes,26,71,7.3,147,None,Pune
T1743,Hypertension,31,51,7.3,134,HeartDisease,Bangalore
T1744,Cancer,31,71,7.8,141,HeartDisease,Pune
T1745,Asthma,27,66,6.8,131,None,Bangalore
T1746,Asthma,22,67,7.8,144,None,Bangalore
T1747,Hypertension,37,54,6.0,150,HeartDisease,Chennai
T1748,Asthma,22,67,7.6,129,HeartDisease,Pune
T1749,Cancer,19,63,8.0,125,None,Bangalore
T1750,Asthma,22,63,7.9,126,HeartDisease,Hyderabad
T1751,Hypertension,27,71,7.3,131,None,Chennai
T1752,Asthma,40,79,6.7,123,HeartDisease,Hyderabad
T1753,Cancer,27,57,7.3,125,HeartDisease,Bangalore
T1754,Diabetes,38,62,6.7,123,HeartDisease,Chennai
T1755,Asthma,18,67,7.0,146,HeartDisease,Bangalore
T1756,Hypertension,19,78,7.0,142,None,Bangalore
T1757,Cancer,28,75,6.8,146,None,Mumbai
T1758,Cancer,38,77,7.3,121,None,Chennai
T1759,Asthma,35,50,7.6,132,None,Mumbai
T1760,Cancer,26,53,6.9,145,None,Hyderabad
T1761,Hypertension,35,77,6.8,129,None,Hyderabad
T1762,Hypertension,24,54,6.2,140,None,Hyderabad
T1763,Cancer,29,57,6.7,149,HeartDisease,Hyderabad
T1764,Asthma,25,80,7.7,125,HeartDisease,Bangalore
T1765,Cancer,24,60,6.2,143,HeartDisease,Hyderabad
T1766,Diabetes,39,69,7.7,120,HeartDisease,Delhi
T1767,Diabetes,24,58,7.1,145,None,Mumbai
T1768,Asthma,25,74,6.3,147,HeartDisease,Pune
T1769,Asthma,24,77,6.6,121,None,Pune
T1770,Hypertension,19,73,6.5,121,HeartDisease,Mumbai
T1771,Asthma,35,59,6.9,136,None,Delhi
T1772,Cancer,27,54,6.1,134,None,Mumbai
T1773,Hypertension,37,62,7.4,129,HeartDisease,Chennai
T1774,Cancer,30,69,7.2,123,None,Bangalore
T1775,Hypertension,29,65,6.6,127,HeartDisease,Chennai
T1776,Hypertension,35,68,6.6,126,HeartDisease,Hyderabad
T1777,Asthma,26,50,6.4,134,HeartDisease,Pune
T1778,Asthma,29,70,7.0,127,HeartDisease,Delhi
T1779,Asthma,35,66,6.3,149,None,Pune
T1780,Asthma,26,66,7.3,135,HeartDisease,Delhi
T1781,Cancer,28,56,7.1,141,HeartDisease,Pune
T1782,Diabetes,33,54,6.8,126,HeartDisease,Delhi
T1783,Asthma,22,59,6.3,125,HeartDisease,Chennai
T1784,Diabetes,33,72,6.1,121,HeartDisease,Mumbai
T1785,Hypertension,19,63,6.1,148,HeartDisease,Pune
T1786,Asthma,22,80,7.3,135,None,Bangalore
T1787,Diabetes,34,69,6.7,141,None,Chennai
T1788,Cancer,21,50,8.0,149,None,Mumbai
T1789,Cancer,26,52,6.8,142,None,Delhi
T1790,Asthma,24,56,6.8,130,HeartDisease,Bangalore
T1791,Asthma,21,73,6.7,139,None,Chennai
T1792,Cancer,28,67,6.9,141,None,Bangalore
T1793,Asthma,33,67,6.8,148,HeartDisease,Mumbai
T1794,Asthma,23,70,6.8,140,None,Mumbai
T1795,Cancer,37,50,6.4,123,HeartDisease,Chennai
T1796,Diabetes,21,66,6.3,122,HeartDisease,Pune
T1797,Diabetes,24,58,7.6,126,None,Delhi
T1798,Diabetes,24,68,6.4,144,None,Mumbai
T1799,Diabetes,28,51,6.8,146,None,Bangalore
T1800,Asthma,23,64,7.9,125,HeartDisease,Pune
T1801,Hypertension,19,69,6.3,139,HeartDisease,Delhi
T1802,Hypertension,23,76,7.5,143,HeartDisease,Hyderabad
T1803,Diabetes,27,73,6.1,146,None,Hyderabad
T1804,Hypertension,26,79,7.5,141,None,Delhi
T1805,Hypertension,27,50,7.6,132,None,Delhi
T1806,Asthma,36,64,6.9,146,None,Hyderabad
T1807,Diabetes,31,52,6.5,139,None,Hyderabad
T1808,Diabetes,33,54,6.7,125,None,Bangalore
T1809,Asthma,33,61,6.1,122,None,Pune
T1810,Cancer,37,78,7.5,124,None,Pune
T1811,Diabetes,35,69,6.7,126,HeartDisease,Mumbai
T1812,Hypertension,22,55,7.6,144,HeartDisease,Chennai
T1813,Asthma,38,72,6.6,137,None,Delhi
T1814,Cancer,38,74,7.4,146,HeartDisease,Mumbai
T1815,Cancer,38,78,7.9,127,HeartDisease,Mumbai
T1816,Cancer,18,77,6.4,129,None,Chennai
T1817,Diabetes,34,67,6.8,130,HeartDisease,Pune
T1818,Cancer,18,68,6.5,131,HeartDisease,Hyderabad
T1819,Hypertension,40,56,7.9,135,HeartDisease,Pune
T1820,Diabetes,23,53,7.3,143,None,Hyderabad
T1821,Hypertension,20,75,6.7,123,HeartDisease,Chennai
T1822,Diabetes,22,55,7.1,123,HeartDisease,Chennai
T1823,Asthma,32,68,6.4,120,None,Mumbai
T1824,Cancer,28,63,7.4,149,HeartDisease,Bangalore
T1825,Diabetes,33,59,6.2,136,HeartDisease,Chennai
T1826,Hypertension,29,75,6.8,132,None,Hyderabad
T1827,Cancer,33,75,6.2,144,None,Chennai
T1828,Cancer,28,70,6.1,129,HeartDisease,Chennai
T1829,Cancer,35,50,7.6,148,HeartDisease,Mumbai
T1830,Hypertension,27,67,8.0,139,HeartDisease,Pune
T1831,Asthma,19,78,7.8,130,None,Mumbai
T1832,Cancer,21,68,6.2,126,HeartDisease,Bangalore
T1833,Hypertension,31,62,7.2,141,HeartDisease,Delhi
T1834,Hypertension,34,66,6.8,128,None,Hyderabad
T1835,Cancer,30,72,7.4,131,None,Hyderabad
T1836,Diabetes,33,68,6.5,149,None,Delhi
T1837,Diabetes,24,72,6.0,150,HeartDisease,Bangalore
T1838,Cancer,31,78,7.1,143,None,Mumbai
T1839,Diabetes,34,75,6.2,121,HeartDisease,Delhi
T1840,Asthma,31,58,7.2,131,None,Chennai
T1841,Diabetes,29,68,6.7,129,None,Pune
T1842,Asthma,29,73,7.5,148,HeartDisease,Bangalore
T1843,Cancer,33,72,7.2,145,None,Delhi
T1844,Diabetes,36,70,7.2,133,HeartDisease,Pune
T1845,Asthma,34,56,6.3,137,None,Delhi
T1846,Cancer,24,74,6.7,123,None,Pune
T1847,Hypertension,36,60,6.8,141,None,Bangalore
T1848,Diabetes,32,77,6.5,150,HeartDisease,Mumbai
T1849,Cancer,26,76,7.5,120,None,Delhi
T1850,Diabetes,27,61,7.6,140,HeartDisease,Mumbai
T1851,Diabetes,22,74,7.6,140,HeartDisease,Hyderabad
T1852,Diabetes,34,53,6.5,140,HeartDisease,Delhi
T1853,Hypertension,23,68,7.7,127,HeartDisease,Chennai
T1854,Diabetes,27,71,7.5,136,HeartDisease,Delhi
T1855,Hypertension,21,68,8.0,129,HeartDisease,Pune
T1856,Hypertension,29,72,6.3,150,None,Delhi
T1857,Hypertension,29,70,7.5,127,None,Chennai
T1858,Cancer,33,79,7.5,133,None,Chennai
T1859,Asthma,37,76,7.5,142,None,Delhi
T1860,Diabetes,21,72,6.3,145,None,Delhi
T1861,Hypertension,26,62,7.3,149,HeartDisease,Hyderabad
T1862,Asthma,35,56,6.1,126,None,Delhi
T1863,Cancer,28,73,6.8,149,HeartDisease,Delhi
T1864,Cancer,37,79,7.7,135,None,Mumbai
T1865,Asthma,28,64,6.3,150,HeartDisease,Pune
T1866,Hypertension,36,60,7.6,143,HeartDisease,Mumbai
T1867,Asthma,38,57,6.3,126,HeartDisease,Mumbai
T1868,Cancer,18,70,7.7,125,HeartDisease,Hyderabad
T1869,Cancer,37,61,6.8,145,HeartDisease,Chennai
T1870,Diabetes,20,59,7.0,120,None,Hyderabad
T1871,Diabetes,24,55,6.7,129,None,Delhi
T1872,Asthma,33,54,6.1,135,None,Bangalore
T1873,Cancer,22,51,7.2,132,HeartDisease,Pune
T1874,Diabetes,39,73,7.1,124,None,Bangalore
T1875,Cancer,24,73,6.8,131,None,Mumbai
T1876,Asthma,40,50,6.2,126,HeartDisease,Pune
T1877,Asthma,31,80,6.3,133,HeartDisease,Delhi
T1878,Diabetes,36,64,6.5,142,None,Delhi
T1879,Hypertension,38,56,6.2,129,HeartDisease,Mumbai
T1880,Asthma,25,68,7.4,130,None,Hyderabad
T1881,Diabetes,19,62,6.8,141,None,Bangalore
T1882,Asthma,31,75,6.5,147,None,Hyderabad
T1883,Hypertension,22,52,7.1,147,HeartDisease,Pune
T1884,Cancer,32,78,7.1,133,HeartDisease,Mumbai
T1885,Asthma,38,74,6.0,137,None,Pune
T1886,Diabetes,22,80,6.8,147,HeartDisease,Bangalore
T1887,Cancer,20,64,8.0,131,HeartDisease,Chennai
